INSTITUTE CODE,INSTITUTE NAME,DISTRICT,CO_EDUCATION,COLLEGE TYPE,BRANCH CODE,BRANCH NAME,OC BOYS,OC GIRLS,BC_A BOYS,BC_A GIRLS,BC_B BOYS,BC_B GIRLS,BC_C BOYS,BC_C GIRLS,BC_D BOYS,BC_D GIRLS,BC_E BOYS,BC_E GIRLS,SC BOYS,SC GIRLS,ST BOYS,ST GIRLS,EWS GEN OU,EWS GIRLS OU,FEE
MGIT,MGIT,Medchal,CO-ED,PRIVATE,ME,Mechanical,61963,53155,9788,29266,47179,43440,10469,24391,25715,22956,19462,29536,43634,27433,41541,36907,40666,7657,99405
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,44387,51949,34652,24101,38736,56885,12880,50879,999999,11562,28000,13388,47500,1739,16278,4898,35146,13326,131489
MGIT,MGIT,Medchal,CO-ED,PRIVATE,EEE,Electrical,999999,19561,67015,52338,52833,999999,14179,34510,54812,60210,7668,57438,12239,64841,59512,999999,26355,14865,60865
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,CE,Civil,60060,46262,20789,41676,8769,8487,68397,999999,52799,53271,58306,18159,14314,17006,65213,66253,10406,999999,80987
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,7503,29205,43590,19892,5345,35264,10548,14167,10436,25163,44396,60921,2487,13936,2167,29609,10917,22817,109399
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,IT,Information Tech,19800,30843,40562,50274,37835,999999,18393,53588,29425,38083,68450,999999,56055,1249,17617,36249,14243,7209,70059
MGIT,MGIT,Medchal,CO-ED,PRIVATE,ME,Mechanical,53263,40976,17439,42617,47636,24348,60180,62064,40599,37593,43140,9191,56447,999999,18958,15718,10825,34269,144189
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,39566,65424,54935,61393,35725,5246,41616,61569,13774,47852,64408,33283,24383,42806,43689,42048,56946,47633,110832
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CSE,Computer Science,14732,999999,52297,14535,51011,46042,26970,15367,11049,53271,2118,36950,23417,6744,999999,48068,45476,65864,71730
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,CSE,Computer Science,49300,23408,43525,8224,38430,57803,64182,49961,54158,30345,8777,50267,43121,50689,48230,49632,6688,999999,89529
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,31318,1911,54129,999999,999999,54730,999999,43313,50487,999999,62115,4042,9999999,63521,999999,999999,20732,35894,145332
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,CSE,Computer Science,10443,61661,26935,36253,51214,33711,36033,1947,62593,999999,33281,18357,44600,12046,51404,67110,39439,51918,105425
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CSE,Computer Science,53134,999999,57207,56395,11776,36422,31901,28783,59455,31837,18191,62140,43550,40042,19124,60344,999999,14153,131662
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CE,Civil,18781,35957,1929,42993,12856,34018,13551,999999,999999,5927,36143,67415,40835,12037,66959,44939,999999,28520,102591
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,48980,59276,30132,42287,48110,47190,39400,999999,17747,57972,45682,60720,64651,58829,51622,34726,30718,57149,142324
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,ECE,Electronics,55461,14601,18175,49860,15795,69340,49677,52478,12039,68675,67505,13318,58683,2294,42781,31704,9561,1754,144857
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,ECE,Electronics,34815,67916,11303,6105,6739,38733,3773,17222,52881,48634,25671,42139,38982,63598,24367,67453,4076,22528,98969
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,IT,Information Tech,12350,32580,9330,18675,62793,31904,48254,999999,39759,28711,18900,17121,67963,50800,23187,42038,53075,30551,62590
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,44028,50706,13776,46400,12423,44575,16177,35883,23730,807,52566,44130,6924,15324,39820,64662,30616,48100,148652
MGIT,MGIT,Medchal,CO-ED,PRIVATE,ECE,Electronics,843,22205,57706,54808,53007,33314,999999,59455,49591,11902,58725,43937,55111,19576,34095,51320,61609,18650,79442
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,CE,Civil,57671,65128,28787,46717,23548,34563,999999,46529,7908,23192,43325,51973,41586,50210,36250,39074,56819,25127,64341
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,CSE,Computer Science,7193,55017,56849,39731,58745,36561,28413,55527,30389,58481,68957,30240,20167,4971,28000,48905,25053,2222,135392
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,56090,26532,18538,16751,17468,46869,52610,39469,33117,32007,21811,999999,16878,31620,60506,11265,10090,40760,71683
MGIT,MGIT,Medchal,CO-ED,PRIVATE,IT,Information Tech,66261,5432,13807,52215,26533,897,40316,999999,55323,40970,54540,66849,21858,3746,25052,46287,12299,23091,70098
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,CSE,Computer Science,999999,6338,40744,57097,34989,58586,42227,44874,49290,7018,36538,51937,25096,23187,11882,63758,43953,14028,108782
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,ECE,Electronics,67796,17344,14716,2022,57854,13215,3582,32779,8228,38309,29399,28222,63627,25118,35212,36833,39360,999999,104880
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,33755,13892,999999,44926,54452,1787,38651,24490,5106,57497,8301,64643,9999999,30004,15076,40948,4488,21849,122918
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,EEE,Electrical,67721,10483,48409,36146,41400,999999,25950,999999,24429,42475,58244,999999,56194,42086,25102,21152,50837,42219,82830
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,EEE,Electrical,66954,32655,68399,27064,10710,65471,65051,57202,69438,4604,43808,19784,54815,37990,69445,4981,5310,43923,71971
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,ECE,Electronics,63884,42945,39141,688,18907,17762,13462,41972,33329,21606,66027,48954,19290,68854,43994,5529,2758,34782,87384
MGIT,MGIT,Medchal,CO-ED,PRIVATE,CE,Civil,12233,39014,36078,69009,46883,58389,37512,999999,5705,42579,18072,63449,9599,24723,58842,21675,59589,43252,125010
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,999999,38100,41496,39120,999999,37717,14121,51222,58718,20022,55753,21131,13837,57988,56288,42748,999999,12267,77658
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,7725,60453,31431,26466,47830,10845,55911,949,12135,30165,1183,39827,22770,24979,34635,65305,48475,42271,64379
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,62949,46896,999999,63960,10777,6544,44916,31039,45230,64202,38586,16272,9999999,28525,25423,10492,999999,50270,137471
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,ECE,Electronics,999999,999999,51475,68322,32100,35610,41531,27015,17118,12341,999999,8609,67051,999999,65478,19840,8394,45516,122005
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,999999,63972,16895,44572,65599,60946,11208,26896,68049,49563,31006,66509,62843,23731,57989,32757,9752,65415,148283
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CE,Civil,999999,66346,21991,27666,47384,28058,51829,43270,44653,10441,56854,21054,60865,25650,35733,999999,60990,24469,96797
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,6255,68271,17049,27159,32445,37413,69272,65287,29319,4576,64264,10363,22224,5829,9360,36678,999999,13867,147459
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,ECE,Electronics,57022,19578,999999,58555,32065,7171,21228,7542,10318,63522,1613,26317,9999999,67113,47778,57502,24130,61940,142400
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,CE,Civil,60152,29189,17499,39469,31846,20823,36824,58584,30766,9377,19134,14357,9999999,51846,999999,2985,32640,19435,74916
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CSE,Computer Science,35549,68164,7255,23819,38731,40430,2088,7545,11695,58269,61449,63457,7204,1444,55446,3930,26509,29582,88715
MGIT,MGIT,Medchal,CO-ED,PRIVATE,IT,Information Tech,39708,999999,999999,56915,55476,62605,69986,47678,33035,42391,32135,999999,46364,999999,68023,10230,51071,46149,99076
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,CSE,Computer Science,36622,40507,48120,45356,58250,66678,61471,19325,9992,9686,57744,16554,13778,39414,64815,55033,58957,36178,110763
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,27392,62650,23423,59162,23500,17575,63998,44858,31613,7718,61176,999999,19430,64481,48840,999999,19529,50751,100274
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,ECE,Electronics,1162,20554,22048,21894,19477,45225,40493,34851,47807,54421,999999,26054,9999999,44651,67954,69990,8059,59935,76722
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,IT,Information Tech,60692,25847,8280,67720,841,21160,69693,999999,47230,40256,21008,22065,58638,18061,25686,45595,50506,5582,71533
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,ME,Mechanical,999999,65509,53666,63566,30563,2372,999999,21833,13718,69008,999999,40923,4295,57242,13836,53690,61953,40372,74687
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CSE,Computer Science,6541,57351,44401,51586,28739,64947,48856,3384,12242,27647,6579,38723,1322,3966,33320,47168,32299,3101,106243
MGIT,MGIT,Medchal,CO-ED,PRIVATE,IT,Information Tech,27666,18255,23987,34687,43788,999999,59174,32184,45656,18113,60210,5498,36599,15323,3233,999999,54381,57850,141256
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,ME,Mechanical,28027,53529,30615,999999,54626,14727,59350,10400,48852,43148,4011,39657,17023,63581,999999,58495,32238,33334,147724
MGIT,MGIT,Medchal,CO-ED,PRIVATE,CE,Civil,51926,29372,38202,8733,37899,51202,8931,17371,20309,49089,52072,52888,50346,33333,42079,60024,27988,16971,77489
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,44399,41197,66059,43051,64865,2926,15009,59672,5880,39669,25592,27273,39293,20245,67917,10159,37186,999999,80654
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,53286,9121,8304,4209,999999,6653,66284,35883,31495,69255,14748,17829,21784,20742,19840,64406,27190,9250,96930
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,IT,Information Tech,15392,17598,37348,52348,60243,38024,56286,47930,4331,50712,47545,37012,42717,24495,48287,41959,23768,60762,64620
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,CSE,Computer Science,66299,48755,56637,55402,59670,55168,52777,45704,41404,2828,41774,23854,27958,999999,12252,60994,49856,16467,119584
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,19986,2160,66522,59982,68708,48574,15396,4646,25614,56247,31753,52185,14374,65836,7993,61362,17903,33768,123494
MGIT,MGIT,Medchal,CO-ED,PRIVATE,CSE,Computer Science,57878,4272,32407,59938,47046,66080,20788,999999,22251,24557,49942,3131,59452,24811,68934,28630,33007,19193,73867
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,EEE,Electrical,61303,14652,66676,42710,5646,36594,67933,67623,999999,8522,39476,28071,43669,999999,69685,45877,22369,8349,88552
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,ECE,Electronics,8250,23191,10940,999999,44927,42231,999999,9299,19496,55711,56970,5935,744,22541,37826,63262,6287,2832,80524
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,IT,Information Tech,18424,23578,57720,35756,27081,65352,15505,999999,25024,65526,28303,999999,53509,45294,59205,31349,999999,39188,129940
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,57029,6915,36774,41228,20729,27613,5294,56348,34580,23042,4260,69673,1315,67518,34533,64239,35841,5257,74052
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,1534,66962,999999,999999,43059,65339,32194,999999,15864,22100,955,37448,49453,47724,9111,9775,54877,55843,99389
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,IT,Information Tech,51936,33485,33119,34073,999999,29489,43885,40863,43882,7234,49764,58636,20012,28796,999999,62371,63913,33025,143746
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,ME,Mechanical,9825,23283,37100,41477,999999,20791,57692,999999,13364,1298,999999,65803,33521,53908,999999,46347,25436,30149,115651
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,EEE,Electrical,33556,59911,5153,16289,42417,999999,57348,69922,37319,3689,57434,17628,32605,34994,8303,59505,38502,43730,74035
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,IT,Information Tech,29470,40128,999999,46169,15684,66554,17899,66165,3525,999999,5458,47854,63407,5618,39841,26193,13085,58464,91506
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,EEE,Electrical,37589,5953,40374,19839,17987,56088,15849,24000,25286,68882,61444,61691,56324,50061,53950,28333,13440,12193,140394
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,IT,Information Tech,24681,38758,55985,17713,48086,17277,29991,54519,64591,38574,18553,51224,20689,21690,24323,47042,62246,8018,68647
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,15489,33146,20157,13873,999999,12726,22503,36275,64508,66177,45744,2698,11687,3071,7585,50298,40394,48660,71703
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,974,38295,41056,58512,23278,26932,3765,68267,11174,28029,31215,19701,16833,999999,35662,21634,11134,23302,60499
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,IT,Information Tech,19666,24400,999999,21089,65374,33469,66946,15599,999999,48276,14763,39552,15768,51109,69803,21836,28561,21729,135810
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CSE,Computer Science,47785,34173,65162,6903,32156,37527,37234,32755,15819,34543,1809,65611,18175,17105,46489,40571,68399,46361,69609
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,EEE,Electrical,33051,4143,22552,1034,28718,3606,999999,38548,25788,24835,58890,68967,34304,21470,63728,37108,51769,14240,132980
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,ME,Mechanical,29582,46876,6528,28195,7344,39506,67344,18443,23044,999999,51480,42587,35047,3603,50935,2639,23989,34618,129162
MGIT,MGIT,Medchal,CO-ED,PRIVATE,EEE,Electrical,999999,59377,61959,10918,67399,999999,49547,31390,9747,40405,7606,60753,24547,13841,14542,48004,3806,9741,122923
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,999999,41607,15901,1074,26022,61489,27794,41699,23784,32798,1234,61503,48903,35197,5203,64094,36533,27856,141860
MGIT,MGIT,Medchal,CO-ED,PRIVATE,CE,Civil,8837,18121,48142,34302,999999,13849,35423,22522,59254,57198,57018,17530,9999999,17931,12732,60504,31082,46660,99699
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,43142,10785,10472,67304,25207,1355,19881,65807,13149,45717,999999,63260,32127,999999,37325,19227,25745,999999,127273
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,IT,Information Tech,50669,15833,35657,65396,64139,35675,23731,8461,7836,68063,56375,17475,9999999,999999,5855,20592,32799,20192,65909
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,62918,35167,43299,15479,64341,41465,636,29784,69142,41607,9169,8962,4394,61650,44527,46044,999999,55207,131583
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,26382,16375,66804,12934,10810,58652,25682,43636,22977,60139,999999,45488,61674,49035,46322,999999,47753,42337,116607
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CE,Civil,54490,20181,68118,999999,16912,42237,8465,59055,65329,5360,14417,27994,27782,8639,69416,11005,56432,63640,133819
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,EEE,Electrical,47131,66843,21371,32215,41988,20401,21766,4639,28799,14856,7826,41030,50669,27199,16683,24895,7284,17202,110485
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,IT,Information Tech,67617,65423,7419,67931,2988,2735,28819,15923,64784,28160,22104,54698,46458,14761,1693,64649,4422,54160,125208
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ECE,Electronics,61599,38942,37684,47925,40208,20851,59493,67703,15436,9259,25256,68167,9963,23293,15762,53883,964,60702,128271
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,51939,40441,43064,31171,56186,40629,46854,26123,45447,68162,40171,50114,9397,45834,31898,24748,999999,65021,148767
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CE,Civil,60505,21520,6752,30968,25359,63327,13209,48827,47740,29706,41848,25256,30538,999999,47600,69986,38020,36680,83846
MGIT,MGIT,Medchal,CO-ED,PRIVATE,CSE,Computer Science,47442,34366,5221,25438,27810,25326,22908,54552,38100,38161,999999,6793,19688,999999,999999,14583,40298,31663,123388
MGIT,MGIT,Medchal,CO-ED,PRIVATE,IT,Information Tech,56581,54002,64774,45054,2422,56856,13138,47599,8046,23864,19679,59654,23558,10972,26765,23315,40790,46583,61869
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,4453,39693,38134,64601,45785,28371,3891,21643,33552,34574,66862,17305,66107,17799,21278,20816,29174,42760,117515
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,41162,50042,12305,34310,999999,61969,28963,65544,65843,41895,66597,67129,9202,51182,55689,41905,57158,12141,110122
GRRR,Gokaraju Rangaraju Institute,Medchal,CO-ED,PRIVATE,CSE,Computer Science,7834,10096,15180,21330,69696,40861,27622,27633,59216,37146,17010,8841,44696,2215,57827,61030,999999,59994,127460
MGIT,MGIT,Medchal,CO-ED,PRIVATE,CSE,Computer Science,999999,58741,26035,999999,64011,55206,48455,44472,11905,51928,999999,34596,45688,11253,42121,51129,48208,66866,139183
MGIT,MGIT,Medchal,CO-ED,PRIVATE,IT,Information Tech,49027,27329,48330,65038,47956,69391,999999,7754,999999,54997,32689,43343,671,13368,3089,20878,6014,40727,64429
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,EEE,Electrical,43634,999999,28257,45856,999999,10425,12137,999999,2667,31698,26814,3072,18188,58852,44180,28933,19869,35149,94632
MGIT,MGIT,Medchal,CO-ED,PRIVATE,ECE,Electronics,18327,48596,40567,62392,61951,69737,29805,51529,30353,34759,69348,59044,46388,43645,37582,10016,43867,999999,122867
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,IT,Information Tech,36876,14873,30576,6522,53368,47534,44770,5646,12462,23918,27335,27515,31761,46343,65892,25958,19216,33559,116488
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,22511,4278,9957,33115,5107,35467,28966,10094,67183,61402,64232,53173,26457,20195,67157,4224,49916,49421,133368
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,ECE,Electronics,52287,43785,8349,13374,33133,27957,67928,33542,13460,50788,36362,15245,59679,999999,999999,7526,64910,56428,140604
MGIT,MGIT,Medchal,CO-ED,PRIVATE,ME,Mechanical,14094,64794,18565,999999,38774,20831,999999,52682,63640,56356,5887,42193,58344,34652,24310,40490,58834,55398,79711
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,EEE,Electrical,38664,49616,61562,44518,63449,20660,33111,7532,999999,999999,11632,4090,7191,1250,12756,36489,58393,46253,111992
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,CSE,Computer Science,55909,40335,45322,1547,53022,3957,999999,19535,67207,999999,999999,54019,17919,67955,13948,29790,25928,2201,114038
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,EEE,Electrical,22378,999999,5635,9233,1196,999999,51230,15323,62008,7320,49959,35072,67233,4664,56989,40273,50621,55908,76788
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,IT,Information Tech,40156,24387,18955,49206,9457,6378,13698,49575,61036,3367,51168,45216,50514,60917,23625,57931,48344,30986,108395
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CSE,Computer Science,34178,55340,8962,51169,19765,48037,56467,665,53270,53216,48870,999999,33113,999999,25544,8711,1930,57026,85900
JNTUH,JNTUH College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,IT,Information Tech,58081,33085,11450,16089,60555,64942,67581,46276,52945,46208,36048,50167,51692,999999,9531,24728,19952,64611,102192
CBIT,CBIT,Rangareddy,CO-ED,PRIVATE,CE,Civil,16992,60217,1459,13215,24331,999999,3023,40183,17723,49896,36548,45311,6359,50290,51989,63763,47957,19930,144781
OUCE,OU College of Engineering Hyderabad,Hyderabad,CO-ED,PRIVATE,ME,Mechanical,31158,40564,34265,7893,28059,55189,68810,7104,59918,57662,20784,36825,66351,53732,61402,45914,999999,32562,111399
MGIT,MGIT,Medchal,CO-ED,PRIVATE,ECE,Electronics,26328,45174,44316,44861,29936,42204,34313,28603,12681,28740,36074,6615,31149,5672,1518,61522,12385,1439,145626
VNR,VNR VJIET,Medchal,CO-ED,PRIVATE,ME,Mechanical,41478,34019,69340,999999,67616,6604,16335,999999,30020,47125,63567,55798,7603,4700,33878,59879,999999,62595,100977
